Category,cleaned_text
Hadoop,area expertise â¢ big data ecosystem hadoophdfs mapreduce hive pig sqoop hbase oozie spark pyspark hue knowledge cassandra â¢ programming language python core java idea scala â¢ database oracle 10g mysql sqlserver nosql hbase cassandra â¢ tool eclipse toad ftp tectia putty autosys anaconda jupyter notebool devops rtc rlm â¢ scripting language jsp â¢ platform window unixeducation detail mtech itdbs btech cse srm universitysoftware engineersoftware engineer larsen toubroskill detail company detail company larsen toubro description worked software engineer technosoft corporation chennai aug sep company current project description duration september till date vendor citi bank description citibanks citi antimoney laundering aml transaction monitoring program future state solution rulesbased system transaction monitoring icgmarkets business role responesbilities â¢ building providing domain knowledge anti money laundering among team member â¢ layered architecture data warehouse workspace layer used business analyst â¢ actively involved designing starschema model involving various dimension fact table â¢ designed scd2 maintaining history dim data â¢ developing hive query mapping data different layer architecture usage oozie workflow â¢ integration data quality reconciliation module â¢ regression integration testing solution issue integration module effectively testing data flow layertolayer â¢ transaction monitoring system development generate alert suspicious fraudulent transaction based requirement provide ba â¢ developing spark job various business rule â¢ learning machine learning used project developing effective model fraud detection anti money laundering system â¢ scheduling job using autosys tool â¢ deployment code management using rtc rlmrelease lifecycle management hadoop developer current project prts ran environment hadoop hdfs yarn hive sqoop hbase tez tableau sqlserver teradata cluster size node cluster distribution horton work hdp23 company alcatel lucent description ruckus wireless description scope project maintain store operational parameter data collected multiple vendor network mediation team oms data store make available engineer boost network performance responsibility â¢ working hadoop distributed file system â¢ involved importing data mysql hdfs using sqoop â¢ involved creating hive table loading data writing hive query run top tez execution engine â¢ involved preparing test case document â¢ involved integrating hive hbase store operational data â¢ monitoring job oozie company current project description anti money laundering environment hadoop hdfs yarn hive oozie spark unix autosys python rtc rlm etl framwe work cluster size node cluster distribution cloudera
Hadoop,technical skill set programming language apache hadoop python shell scripting sql technology hive pig sqoop flume oozie impala hdfs tool dataiku unravel cloudera putty hue cloudera manager eclipse resource manager initial learning program tata consultancy service june august description learning program conducted tc newly joined employee accomplish learn working standard organization period employee groomed various technical well ethical aspect education detail electronics communication indore madhya pradesh medicaps institute technology managementhadoop developerhadoophivesqoopflumepigmapreducepythonimpalasparkscalasqlunixskill detail apache hadoop sqoop exprience month hadoop exprience month hadoop exprience month hive exprience month sqoop exprience month python exprience le year month hdfs exprience le year month unix exprience le year month impala exprience le year month pig exprience le year month unravel exprience le year month mapreduce exprience le year month dataiku exprience le year monthscompany detail company tata consultancy service description project description data warehouse division multiple product injecting storing analysing presenting data data lake program started provide multitalent secure data hub store application data hadoop platform strong data governance lineage auditing monitoring capability object project provide necessary engineering support analytics application team focus business logic development project major task set hadoop cluster govern activity required smooth functioning various hadoop ecosystem day day data increasing provide stability ecosystem smooth working developing automating various requirement specific utility responsibility developed proactive health check utility data lake utility proactively check smooth functioning hadoop component cluster sends result email html format utility used daily health check well upgrade getting data different format processing data hadoop ecosystem filtering data using appropriate technique developed data pipeline utility ingest data rdbms database hive external table using sqoop command utility also offer data quality check like row count validation developed automated various cluster health check usage capacity related report using unix shell scripting optimization hive query order increase performance minimize hadoop resource utilization creating flume agent process data hadoop ecosystem side performed benchmark testing hive query impala query involved setting cluster component like edge node implementation service hive server2 impala hdfs filtering required data available data using different technology like pig regex serde etc dataiku benchmark testing top impala hive compare greenplum database moving data greenplum database hadoop side help sqoop pipeline process data hadoop side storing data hive table performance testing dealing hadoop ecosystem related issue order provide stability hadoop ecosystem rescheduling job autosys job hosting tws job hosting better performance declaration hereby declare mentioned information authentic best knowledge company tata consultancy service description client barclays union bank california ubc morgan stanley key project handled project name absa reconciliation ubc wmdatalake coe company tata consultancy service description project description migration data rdbms database hive hadoop ecosystem hadoop platform ability strong data governance lineage auditing monitoring capability objective project speed data processing analysis decision making become easy due rdbms limitation process waste amount data produce result earliest client wanted move data hadoop ecosystem overcome limitation focus business improvement responsibility optimising sql query data required move rdbms platform writing hive query logic move data rdbms hadoop ecosystem writing hive query analyse required data per business requirement optimization hive query order increase performance minimize hadoop resource utilization writing sqoop command script move data rdbms hadoop side company tata consultancy service description project description create recs migrating static setup reconciliation version version environment intellimatch responsibility worked extracting business requirement analyzing implementing developing recs worked migrating static setup reconciliation version version environment intellimatch done back end work thing related writing sql query provide data new recs project name pso
Hadoop,technical skill programming language java net j2ee html5 cs mapreduce scripting language javascript python database oracle plsql mysql ibm db2 toolsibm rational rose weka operating system window vista unix window red hat 7education detail january pimpri chinchwad maharashtra pimpri chinchwad college engineering january diploma msbte dnyanganaga polytechnic ssc new english school takalihadoopbig data developerhadoopbig data developer british telecomskill detail apache hadoop mapreduce exprience month mapreduce exprience month mapreduce exprience month java exprience month net exprience monthscompany detail company british telecom description project british telecom project responsibility â¢ working hdfs mapreduce hive spark scala sqoop kerberos etc technology â¢ implemented various data mining algorithm spark like kmeans clustering random forest naã¯ve bayes etc â¢ knowledge installing configuring maintaining securing hadoop company dxc technology description hpe legacy bangalore â¢ worked hadoop java programming â¢ worked azure aws emr service â¢ worked hdinsight hadoop cluster â¢ design develop document architect hadoop application â¢ develop mapreduce coding work seamlessly hadoop cluster â¢ analyzing processing large data set hdfs â¢ analytical bent mind ability learnunlearnrelearn surely come handy
Hadoop,technical skill set big data ecosystem hadoop hdfs hbase map reduce sqoop hive pig sparkcore flume language scala corejava sql plsql sell scripting etl tool informatica power center8x96 talend tool eclipse intellij idea platform window family linux unix cloudera database mysql oracle1011geducation detail mca pune maharashtra pune universityhodoop developerhodoop developer prgx india private limited puneskill detail company detail company prgx india private limited pune description team size environment hive spark sqoop scala flume project description bank wanted help customer avail different product bank analyzing expenditure behavior customer spending range online shopping medical expense hospital cash transaction debit card usage etc behavior allows bank create analytical report based bank used display product offer customer portal built using java portal allows customer login see transaction make day day basis analytics also help customer plan budget budget watch financial forecast application embedded portal portal used hadoop framework analyes data per rule regulation placed regulator respective country offer interest rate also complied regulation processing done using hadoop framework big data analytics system role responsibility â import data legacy system hadoop using sqoop flume â implement business logic analysis data â perprocess data using spark â create hive script loading data hive â sourcing various attribute data processing logic retrieve correct result project company prgx india private limited pune description company prgx india private limited pune description team size environment hadoop hdfs hive sqoop mysql map reduce project description purpose project store terabyte information web application extract meaningful information itthe solution based open source hadoop data stored hadoop file system processed using mapreduce job trun includes getting raw html data micro website process html obtain product user information extract various report vistor tracking information export information processing role responsibility â move crawl data flat file generated various micro site hdfs processing â sqoop implementation interaction database â write map reduce script process data file â create hive table store processed data tabular format â report creation hive data project company prgx india private limited pune description team size environment informatica oracle11g unix project description pfizer inc american global pharmaceutical corporation headquartered new york city main objective project build development data repository pfizer inc downstream application like etrack tsp database rts sadms gfs gdo sql request oltp system directly due performance oltp system go slows created development data repository replace entire sql request directly oltp system ddr process extract clinical preclinical study product subject site related information upstream application like epecs cd rcm prc eclinical edh applying business logic put ddr core table snapshot dimensional layer created used reporting application role responsibility â understand analyze requirement document resolve query â design informatica mapping using various basic transformation like filter router source qualifier lookup etc advance transformation like aggregator joiner sorter â perform cross unit integration testing mapping developed within team reporting bug bug fixing â create workflowbatches set session dependency â implemented change data capture using mapping parameter scd generation â developed mapplet reusable transformation populate data data warehouse â created session worklets using workflow manager load data target database â involved unit case testing utc â performing unit testing uat scd type1type2 fact load cdc implementation personal scan address jijayi height flat narhe police chowki pune
ETL Developer,technical summary â¢ knowledge informatica power center ver etl tool mapping designing usage multiple transformation integration various data source like sql server table flat file etc target data warehouse â¢ sqlplsql working knowledge microsoft sql server â¢ unix work description shell scripting error debugging â¢ job scheduling using autosys incident management change request service jira agile central â¢ basic knowledge intellimatch reconciliation tool education detail january january btech cse sangli maharashtra walchand college engineering october hsc sangli maharashtra willingdon college august ssc achievement sangli maharashtra martin english schooletl developerit analystskill detail etl exprience month extract transform load exprience month informatica exprience month sql server exprience month reconciliation exprience month jira exprience monthscompany detail company tata consultancy service description project detail clientproject barclays londonhexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard including enhancement audit capability part program required remediation source system data feed involves consolidation data standardized feed remediated data feed consumed etl layer reconciliation tool designed source data etl layer data front back office system together static data must therefore delivered etl preprocessed delivered reconciliation tool reconciliation process performed role responsibility â¢ responsible analyzing designing developing etl strategy process writing etl specification â¢ requirement gathering â¢ making functional document low level document â¢ developing debugging informatica mapping resolve bug identify cause failure â¢ user interaction identify issue data loaded application â¢ developed mapping using different transformation company tata consultancy service description project detail clientproject barclays londonhexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard including enhancement audit capability part program required remediation source system data feed involves consolidation data standardized feed remediated data feed consumed etl layer reconciliation tool designed source data etl layer data front back office system together static data must therefore delivered etl preprocessed delivered reconciliation tool reconciliation process performed role responsibility â¢ responsible analyzing designing developing etl strategy process writing etl specification â¢ requirement gathering â¢ making functional document low level document â¢ developing debugging informatica mapping resolve bug identify cause failure â¢ user interaction identify issue data loaded application â¢ developed mapping using different transformation
ETL Developer,technicalproficiencies oracle 11g domain investment banking advertising insurance programming skill sql plsql tool informatica window unix professional development training â¢ concept data warehousing business intelligence etl â¢ tool informatica education detail bca nanded maharashtra nanded universityetl developeretl developer sun trust bank nyskill detail etl exprience month extract transform load exprience month informatica exprience month oracle exprience month unix exprience monthscompany detail company sun trust bank description sun trust bank jan present client sun trust bank environment informatica power center oracle 11g unix role etl developer project profile sun trust bank based multinational financial service holding company headquarters operates bank new york financial service investment company organized stock corporation four division investment banking private banking retail banking shared service group provides financial service support division objective first module create system bank central point communication storage listed cash security loan bond note equity rate commodity asset class contribution highlight â¢ liaising closely project manager business analyst product architect requirement modeler cfoc define technical requirement create project documentation â¢ development using infa 11goracle unix â¢ use informatica powercenter extraction transformation loading etl data database â¢ created configured session informatica workflow manager loading data data base table various heterogeneous database source like flat file oracle etc â¢ unit testing system integration testing developed mapping â¢ providing production support deployed code â¢ providing solution business production issue â¢ one one interaction client throughout project daily meeting project company marshall multimedia description jun dec client marshall multimedia environment informatica power center oracle 11g unix role etl developer project profile marshall multimedia based multimedia advertisement service based organization head courter new york egc interface system advert management customer management billing provisioning system consumer enterprise customer main aim project create enterprise data warehouse would suffice need report belonging following category financial report management report rejection report professional report created cognos etl work performed informatica project load advert detail magazine detail coming relational table data warehouse calculate compensation incentive amount monthly twice per business rule contribution highlight â¢ developed mapping using different source using informatica transformation â¢ created configured session informatica workflow manager loading data data mart table various heterogeneous database source like flat file oracle etc â¢ unit testing system integration testing developed mapping â¢ providing solution business production issue project company assurant healthcareinsurance miami usa description assurant usa nov may project act state datamart client assurant healthcareinsurance miami usa environment informatica power center oracle 11g unix role etl developer project profile assurant inc holding company business provide diverse set specialty nichemarket insurance product property casualty life health insurance sector company four operating segment assurant employee benefit assurant health assurant solution assurant specialty property project aim building state datamart enterprise solution part team responsible etl design development along testing contribution highlight â¢ performed small enhancement â¢ daily load monitoring â¢ attend informatica job failure analyzing root cause resolving failure using standard documented process â¢ experience writing sql statement â¢ strong problem analysis resolution skill ability work multi platform environment â¢ scheduled informatica job using informatica scheduler â¢ extensively used etl methodology developing supporting data extraction transformation loading process corporatewideetl solution using informatica â¢ involved creating unit case uploaded quality center unit testing utr â¢ ensure daily support task done accordance defined sla
ETL Developer,education detail january bachelor engineering extc mumbai maharashtra mumbai university january diploma industrial electronics vashi maharashtra agnel polytechnicetl developeretl developerskill detail informatica exprience monthscompany detail company blue shield california description duration mar sept description blue shield california bsc health plan provider intent project process feed coming going bsc system related eligibility enrollment claim subject area feed come different format processed using informatica oracle 11g facet tidal technical environment etl tool informatica power center oracle 11g sql plsql unix facet tidal jira putty role etl developer responsibility â¢ responsible analyzing business requirement document â¢ involved development informatica mapping using different transformation like source qualifier expression filter router joiner union aggregator normalizer sorter lookup corresponding session workflow â¢ extensively used informatica debugger figure problem mapping involved troubleshooting existing bug â¢ writing unix script sqls per business requirement â¢ impact analysis change request development â¢ data fabrication using facet screen well sql statement membership domain â¢ unit testing trouble shooting using informatica debugger sql query preparation unit test case â¢ prepare document design unit testing impact analysis award achievement â¢ received kudos award syntel contribution error free work commitment towards learning client appreciation outstanding display syntel value received appreciation management outstanding performance complete tenure â¢ received spot recognition automation done project
ETL Developer,skill set â talend big data â informatica power center â microsoft sql server â sql platform management studio workbench â aws service â talend administration console â microsoft visual â redshift tac studio â athena â data warehouse concept star â sql â schema fact dimension â data modeling â data integration microsoft access education detail january january mumbai maharashtra university mumbai january cbse technology kochi kerala francistalend etl developertalend etl developer tata consultancy servicesskill detail data warehouse exprience month database exprience month integration exprience month integrator exprience month sql server exprience monthscompany detail company tata consultancy service description prepared etl mapping document every mapping data migration document smooth transfer project development testing environment production environment performed unit testing system testing validate data load target troubleshoot long running job fixed issue â¢ expertise creating mapping talend using big data supporting component tjdbcconfiguration tjdbcinput thdfsconfiguration ts3configuration tcacheout tcachein tsqlrow standard component like tfileinputdelimited tfileoutputdelimited tmap tjoin treplicate tparallelize tconverttype taggregate tsortrow tflowmeter tlogcatcher trowgenerator tjava tjavarow taggregaterow tfilter etc â¢ used etl methodology best practice create talend etl job followed enhanced programming naming standard developed job component joblets talend used trunjob component run child job parent job pas parameter parent child job â¢ created deployed physical object including custom table custom view stored procedure index sql server staging datawarehouse environment involved writing sql query used join access data mysql â¢ created managed source target mapping document fact dimension table broad design development testing experience talend integration suite knowledge performance tuning mapping â¢ extensively used tmap component lookup joiner function experienced writing expression within tmap per business need handled insert update strategy using tsqlrow â¢ created implicit local global context variable job run talend job different environment â¢ worked talend administration console tac scheduling job adding user experienced building talend job outside talend studio well tac server â¢ developed mapping load fact dimension table scd type scd type dimension incremental loading unit tested mapping â¢ developed framework integrated job schedule multiple job time update last successful run time success status sending mail failed job maintaining count sql database used tparalleize component multi thread execution option run subjobs parallel increase performance job â¢ created talend job copy file one server another utilized talend ftp component implemented ftp operation using talend studio transfer file network folder well ftp server using component like tfilelist ts3put tftput tfileexist tftpconnection etc â¢ extracted data flat file database applied business logic load staging database well flat file â¢ successfully loaded data different target various source system like sql database db2 flatfiles xml file etc staging table target database company tata consultancy service description experience development design etl extract transform loading data methodology supporting data transformation processing corporate wide etl solution using talend big data platform â¢ excellent working experience agile methodology â¢ proficiency gathering understanding client requirement translate business need technical requirement â¢ design develop endtoend etl process various source system staging area staging data warehouse soliciting documenting business functional data requirement contextvariable diagram use case etl related diagram â¢ excellent oralwritten communication ability effectively work onsite remote team â¢ good team player excellent problem solving ability time management skill profound insight determine priority schedule work meet critical deadline company tata consultancy service description prepared etl mapping document every mapping data migration document smooth transfer project development testing environment production environment performed unit testing system testing validate data load target troubleshoot long running job fixed issue
ETL Developer,computer skill yes sql knowledgeyes unix knowledgeyes data warehouse knowledgeyes intio yee hobby â¢ playing cricket football â¢ reading book â¢ visiting new placestravelling declaration hereby declare mentioned information factual correct best knowledge belief date manish prabhakar patil place mumbai education detail june june bachelor electronics telecommunication patil college engineering january january engineering navi mumbai maharashtra bharati vidyapeeth january hsc mumbai maharashtra khalsa collegeetl informatica developeretl developerskill detail etl exprience le year month data warehouse exprience le year month datastage exprience le year monthscompany detail company reliance infocomm description havevbeen working etl developer reliance industry india past 3yearsi good knowledge informatica sql well good knowledge unixi willing work company developer
DotNet Developer,technical skill â¢ web technology asp net html cs jquery â¢ language cnet mvc â¢ database sql server â¢ reporting tool kindo telerik function crystal report â¢ platform visual stadio education detail january satara maharashtra lnbccollege engg satara january diploma thergaon pune maharashtra mmpolytechnicdot net developerskill detail net exprience month asp exprience month exprience month exprience month crystal report exprience month html exprience le year month cs exprience le year month entityframewokjqueryjavascript exprience le year month mvc exprience month sql exprience monthscompany detail company corecode technology description worked web application using aspcmvc well sql database also bootstrapcsshtml designingcreated report using kindo telerik control company inetsoft solution description created web application using asp also used sql database
DotNet Developer,participated intra college cricket competition various sport event group dance college cultural programme education detail msc computer science pune maharashtra pune university bsc computer science pune maharashtra pune university hsc semienglish pune maharashtra maharashatra board ssc semienglish pune maharashtra maharashatra boarddot net developerdot net developerskill detail aspnetc html cs sql exprience month javascript exprience le year month sql server exprience le year monthscompany detail company description
DotNet Developer,technical skill â¢ language asp net mvc html cs javascript angularjs â¢ primary skill entity framework â¢ tool used sql server visual studio project detail 1project name transport management system role dot net developer platform used mvc angularjs sql server description project transport management system project used keep record vehicle customer employee reduce cost centralized planning execution logistics activity vehicle owner add vehicle rent specific day application location admin easily access data vehicle customer employee responsibility used 3tier architecture presentation layer business data access layer coded using per user requirement make change project discussing group new requirement work customer vehicle model 2project name crm role dot net developer platform used mvc sql server description kind crm application training institute easily track student data different user store access utilise manage data application user easily fill information lead come institute also joined convert lead student institute information store easily manage application also good lead student didnt join record store application application help institute fetch contact information lead student didnt join time later contact lead future also application get know every lead student joined responsibility used 3tier architecture presentation layer business data access layer coded using per user requirement make change project discussing group new requirement work enquiry model key strength â¢ adaptability â¢ hard worker â¢ self motivated â¢ positive attitudeeducation detail january hsc maharashtra board january ssc maharashtra boarddot net developerdot net developer glyphisoft technologyskill detail asp exprience month dot exprience month model view controller exprience month modelviewcontroller exprience month mvc exprience monthscompany detail company glyphisoft technology description around year experience development aspnet mvc â¢ currently associated glyphisoft technology solution net developer
DotNet Developer,education detail january bcom education detail pune maharashtra university pune january bcom pune maharashtra university punesoftware developerdot net developer year experienceskill detail ccaspnetjqueryajaxweb api exprience le year month sql exprience le year monthscompany detail company technology dot net description â¢ previous experience worked sepsoft erp solution 1jan 24th dec â¢ designation software developer â¢ technology dot net company sepsoft erp solution description worked sepsoft erp solution dot net developer
DotNet Developer,technology aspnet mvc 304050 unit testing entity framework language cnet library javascript jquery angular15 typescript tool visual studio visual studio code ide net framework database sql server source control tool tortoise svn giteducation detail january btech kakinada andhra pradesh jntudot net developerdot net developer tie barskill detail net exprience month asp exprience month aspnet exprience month exprience month javascript exprience monthscompany detail company tie bar description duration january till date responsibility â¢ design coding net serverside environment specifically utilising microsoft mvc framework client side environment using knockout â¢ consuming web api wcf rest full service â¢ designed coded application component agile environment utilizing test driven development approach â¢ created maintained project task schedule â¢ provided programming estimate identified potential problem recommended alternative solution â¢ worked close cooperation project manager functional team member form team effort development â¢ utilized pair programming approach ensure high quality code project title tiebar environment visual studio mvc javascript json linq html database sql server role developer description tie bar based online shopping website onestop destination luxury menswear premium dress shirt tie bow tie title leave management system environment visual studio aspnet cnet javascript jquery database sql server role developer description leave management system web application two module one front end second admin module admin user manage site content application main functionality web application used maintaining employee leave policy company title around pune cm environment visual studio aspnet cnet javascript jquery database sql server role developer description around pune web application two module one admin module another client front end admin module control site date cm content management system project purpose site show provide detail spot tourist place around pune title country side environment visual studio aspnet cnet javascript jquery database sql server role developer description cm content management system website controlling admin user one admin module maintain website content site used provide information tourist place provide offer different package trip company hamsa hitech pvt ltd description responsibility â¢ design coding net serverside environment specifically utilising aspnet cnet â¢ design implement system use relational database specifically sql project title johnson environment visual studio aspnet cnet javascript jquery database sql server role developer description johnson global employment website main purpose application recruit employee client different country like switzerland norway sweden provide service like organisational development management leadership support development legal support title crm company environment visual studio aspnet using cnet javascript jquery database sql server role developer description customer relationship management system web application maintaining relation company view project list client list notification list appointment list conversation list client person list company person
DotNet Developer,technical skill category skill language oop dot net technology aspnet mvc adonet entity framework linq web technology html cs browser scripting javascript jquery ajax json web browser internet explorer mozilla firefox10 frontendframework bootstrap kendo database sql server development tool visual studio operating system window project detail project worked project name politician website role trainee project description developed politician website website home page quick fact category biography gallery contactus page totally dynamic website environment operating system window development tool visual studio database server sql server technology net framework aspnet mvc5 presentation layer html cs jquery bootstrap role responsibility â¢ understanding requirement coding unit testing project name coaching management system cm project description software help manage institute student teacher course batch fee attendance mark provide easy report like outstanding fee mark attendance etc software specially designed coaching institute environment operating system window database server sql server technology net framework aspnet mvc5 presentation layer html cs javascript jquery bootstrap feature â¢ project includes feature testing type activity project activity â¢ project includes online management test process role responsibility â¢ worked development backend like data collection â¢ database schema designing create database dictionary made database constraint â¢ also worked frontend designing like screen generation form designing applying client side validation â¢ sr documentation development project name hospital management system hm project description hospital management system powerful flexible easy use designed developed deliver real conceivable benefit hospital clinic importantly backed reliable dependable hospital management system designed multispecialty hospital cover wide range hospital administration management process integrated endtoend hospital management system provides relevant information across hospital support effective decision making patient care hospital administration critical financial accounting seamless flow environment presentation layer html cs javascript jquery kendo business layer net framework aspnet mvc5 database layer sql server operating system window feature â¢ project includes feature testing type activity project activity â¢ project includes online management test process role responsibility â¢ worked development backend like data collection â¢ database schema designing create database dictionary made database constraint â¢ also worked frontend designing like screen generation form designing applying client side validation â¢ sr documentation development project name ticket booking software be project description online ticket booking system web based application directly book ticket application application implemented bus tour travel agency environment presentation layer html cs javascript jquery kendoui business layer net framework aspnet mvc5 database layer sql server operating system window feature â¢ project includes feature testing type activity project activity â¢ project includes online management test process role responsibility â¢ worked development backend like data collection â¢ database schema designing create database dictionary made database constraint â¢ also worked frontend designing like screen generation form designing applying client side validation â¢ sr documentation development project name school management system sm project description school management system complete school management software designed automate school diverse operation class exam school event calendar school software powerful online community bring parent teacher student common interactive platform paperless office automation solution today modern school school management system provides facility carry day day activity school making fast easy efficient accurate environment presentation layer html cs javascript jquery business layer net framework aspnet mvc5 database layer sql server operating system window feature â¢ project includes feature testing type activity project activity â¢ project includes online management test process role responsibility â¢ worked development backend like data collection â¢ database schema designing create database dictionary made database constraint â¢ also worked frontend designing like screen generation form designing applying client side validation â¢ sr documentation development project name credit monitoring application using credit monitoring application rms uhs credit controller cmus able monitor manage following item online update regularization date add comment well generate report overdraft past due sblc expiry mortgage expiry cheque return failed direct debit nbf classification relationship manager relationship manager update regularization date comment field disabled greyedout relationship manager updating regularization date comment successful message displayed navigated dashboard screen credit controller ccu credit controller update ccu comment regularization date comment present otherwise ccu comment field disabled greyedout field also disabled greyedout ccu updating ccu comment successful message displayed ccu ccu navigated dashboard screen cmu cmu update cmu comment ccu comment present otherwise cmu comment field disabled greyedout field disabled greyedout cmu updating cmu comment successful message displayed cmu cmu navigated dashboard screen update comment field disabled greyedout updating comment successful message displayed navigated dashboard screen environment presentation layer html cs javascript jquery business layer net framework aspnet mvc5 database layer sql server operating system window role responsibility â¢ understanding requirement coding unit testing â¢ sr documentation development education detail mcm pune maharashtra pune university bsc computer science indore madhya pradesh davv universitydesignation dot net developerdot net developerskill detail entity framework exprience le year month exprience le year month aspnet exprience le year month javascript exprience le year month oop exprience le year month aspnet mvc exprience le year month cs exprience le year month ajax exprience le year month sql exprience le year month jquery exprience le year month html exprience le year month json exprience le year monthscompany detail company cognizant technology solution description working dot net developer company nilux software ltd description worked dot net developer company nilux software ltd description
DotNet Developer,technical skill â programming language cnet â web technology aspnet mvc web api angular jquery html5 css3 bootstrap â database sql server â ide visual studio visual studio code â office package msoffice access word excel education detail january bsccomputer science solapur maharashtra solapur universitydot net developerdot net developer navshar global softwareskill detail net exprience month asp exprience month aspnet exprience month bootstrap exprience month jquery exprience month aspnet mvc exprience le year month angularjs exprience le year month exprience le year month entity framework exprience le year monthscompany detail company navshar global software description project worked navnirman tech festival â navnirman tech festival technical event management application used scheduling organizing event â technology aspnet mvc sql server entity framework ajax jquery â role involved everywhere like security â like security web application provides trusted service man power well labour management â technology aspnet mvc sql server bootstrap ajax jquery â role involved everywhere performance review house project â inhouse web application used fill review particular employee employee worked application useful take decision appraisal employee submitted review downloaded pdf format per selection â technology aspnet mvc entity framework sql server ajax jquery â role involved everywhere company none description none
Blockchain,hobby â¢ playing chess â¢ solving rubiks cube â¢ watching series language â¢ english â¢ hindi â¢ marathi education detail january january bachelorâs degree information technology first class pune maharashtra jspmâs jayawantrao sawant college engineering january january diploma information technology first class nashik maharashtra wagh polytechnic january ssc first class nashik maharashtra new era english schoolblockchain developerblockchain developer corpcloud global service pvt ltdskill detail blockchain exprience month smart contract exprience month dapps exprience month mean stack exprience monthscompany detail company corpcloud global service pvt ltd description â¢ worked productively team identify requirement proposed idea enhancing product â¢ developing managing userâs blockchain account wallet transaction â¢ regularly monitoring smooth execution blockchain transaction wallet function along identifying correcting possible error â¢ writing smart contract apiâs documenting company corpcloud global service pvt ltd description â¢ identifying complex bug system resolving â¢ implemented updated application module direction senior â¢ effectively coded required change alteration checked repository using bit bucket â¢ performed code checkins checkout regularly worked apiâs
Blockchain,skill strong fundamental problem solving ethereum smart contract solidity skill golang node angular react culturally fit startup environment mongodb postgresql mysql enthusiastic learn new technology aws docker microservices blockchain protocol consensuseducation detail january mtech computer engineering jaipur rajasthan malaviya national institute technology jaipur january computer science engg kolhapur maharashtra shivaji universityblockchain engineerblockchain engineer xinfin orgnizationskill detail mongodb exprience month contract exprience month mysql exprience month aws exprience month problem solving exprience monthscompany detail company xinfin orgnization description xinfin global open source hybrid blockchain protocol rolled multiple blockchain based pilot project different use case various client tradefinex supply chain management land registry govt infactor invoice factoring build secure scalable hosted wallet based erc standard xinfin network working production level blockchain use case technology ethereum blockchain solidity smart contract dapps nodejs company oro wealth description orowealth zero commision online investment platform currently focused direct mutual fund build various scalable web based product b2b b2c based mean stack technology integrated multiple finance applicationsentities integration kyc entity technology nodejs angularjs mongodb express company yallaspree description hyderabad telangana yallaspree largest digital shopping directory uae 22k store responsibility develop maintain following module admin vendor interface database operation writing webservices complete notification system event offer page technology cakephp php framework jquery mysql company railtiffincom description mumbai maharashtra railtiffincom ecommerce platform serve food railway passenger worked multiple role like bug fixing operation feature customisation writing api endpoint technology opencart ecommerce framework jquery mysql company accolite software india private limited description bengaluru accolite global service company headquartered dallas usa office india worked birst analytics tool develop deploy maintain report
